{
# 公众号配置
# 公众号appId
"app_id": "wxda0c126dc6fb3996",
# 公众号appSecret
"app_secret": "a3913926487589833546a62b2b79c22f",
# 模板消息id
"template_id": "vmYQO4ZpNQS22dxqj-DUYuLyR4QCiD1Ioh5UUNk7h-o",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oYiep6JQpTOfIfURqa5drC5dbQbI","oYiep6KrDtKe4jiuWRx-rmsiVNXs"],

# 信息配置
# 所在省份
"province": "广东",
# 所在城市
"city": "广州",
# 生日1,需要确保这里的birthday1与模板的一致，如果模板为birthday，这里也需要改成birthday,否则生日不会显示
"birthday1": "1997-07-05",
# 在一起的日子，格式同上
"love_date": "2019-01-01"
}
